INFO: [HLS 200-10] Running '/home/patmos/Xilinx/Vivado_HLS/2016.4/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'patmos' on host 'ubuntu' (Linux_x86_64 version 4.4.0-75-generic) on Sat May 06 18:07:41 CEST 2017
INFO: [HLS 200-10] On os Ubuntu 16.04.2 LTS
INFO: [HLS 200-10] In directory '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float'
INFO: [HLS 200-10] Opening project '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float'.
INFO: [HLS 200-10] Opening solution '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float/minver_2b_32x32'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7a100tcsg324-1'
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/home/patmos/Xilinx/Vivado_HLS/2016.4/lnx64/tools/gcc/bin/g++"
   Compiling apatb_minver_hwa.cpp
   Compiling (apcc) minver_test.c_pre.c.tb.c
INFO: [HLS 200-10] Running '/home/patmos/Xilinx/Vivado_HLS/2016.4/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'patmos' on host 'ubuntu' (Linux_x86_64 version 4.4.0-75-generic) on Sat May 06 18:07:46 CEST 2017
INFO: [HLS 200-10] On os Ubuntu 16.04.2 LTS
INFO: [HLS 200-10] In directory '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float/minver_2b_32x32/sim/wrapc'
clang: warning: argument unused during compilation: '-fno-builtin-isinf'
clang: warning: argument unused during compilation: '-fno-builtin-isnan'
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_patmos/46941494086866643093
INFO: [APCC 202-1] APCC is done.
   Compiling (apcc) minver.c_pre.c.tb.c
INFO: [HLS 200-10] Running '/home/patmos/Xilinx/Vivado_HLS/2016.4/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'patmos' on host 'ubuntu' (Linux_x86_64 version 4.4.0-75-generic) on Sat May 06 18:07:47 CEST 2017
INFO: [HLS 200-10] On os Ubuntu 16.04.2 LTS
INFO: [HLS 200-10] In directory '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float/minver_2b_32x32/sim/wrapc'
clang: warning: argument unused during compilation: '-fno-builtin-isinf'
clang: warning: argument unused during compilation: '-fno-builtin-isnan'
/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/minver.c:133:1: warning: control may reach end of non-void function [-Wreturn-type]
}
^
1 warning generated.
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_patmos/47461494086867758777
INFO: [APCC 202-1] APCC is done.
   Compiling (apcc) minver_lib.c_pre.c.tb.c
INFO: [HLS 200-10] Running '/home/patmos/Xilinx/Vivado_HLS/2016.4/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'patmos' on host 'ubuntu' (Linux_x86_64 version 4.4.0-75-generic) on Sat May 06 18:07:48 CEST 2017
INFO: [HLS 200-10] On os Ubuntu 16.04.2 LTS
INFO: [HLS 200-10] In directory '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float/minver_2b_32x32/sim/wrapc'
clang: warning: argument unused during compilation: '-fno-builtin-isinf'
clang: warning: argument unused during compilation: '-fno-builtin-isnan'
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_patmos/47981494086868715548
INFO: [APCC 202-1] APCC is done.
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
21.000000 27.000000 1.000000 16.000000 24.000000 7.000000 30.000000 30.000000 17.000000 15.000000 26.000000 10.000000 26.000000 15.000000 12.000000 4.000000 18.000000 14.000000 8.000000 7.000000 17.000000 13.000000 16.000000 30.000000 19.000000 29.000000 7.000000 4.000000 31.000000 3.000000 29.000000 10.000000 
31.000000 10.000000 20.000000 12.000000 14.000000 12.000000 30.000000 17.000000 23.000000 22.000000 17.000000 21.000000 25.000000 2.000000 23.000000 4.000000 5.000000 26.000000 26.000000 20.000000 22.000000 2.000000 10.000000 3.000000 22.000000 6.000000 22.000000 2.000000 24.000000 11.000000 23.000000 4.000000 
9.000000 26.000000 16.000000 9.000000 8.000000 31.000000 18.000000 32.000000 29.000000 17.000000 29.000000 19.000000 3.000000 23.000000 30.000000 27.000000 25.000000 7.000000 8.000000 29.000000 25.000000 11.000000 20.000000 24.000000 27.000000 6.000000 27.000000 13.000000 22.000000 25.000000 14.000000 31.000000 
23.000000 8.000000 8.000000 9.000000 18.000000 10.000000 25.000000 13.000000 15.000000 2.000000 29.000000 12.000000 8.000000 17.000000 3.000000 7.000000 10.000000 6.000000 6.000000 9.000000 12.000000 10.000000 12.000000 30.000000 14.000000 11.000000 30.000000 14.000000 14.000000 20.000000 17.000000 5.000000 
9.000000 1.000000 21.000000 23.000000 10.000000 32.000000 8.000000 26.000000 29.000000 9.000000 29.000000 20.000000 25.000000 32.000000 21.000000 11.000000 12.000000 28.000000 22.000000 25.000000 26.000000 1.000000 16.000000 2.000000 28.000000 31.000000 30.000000 23.000000 13.000000 30.000000 28.000000 5.000000 
3.000000 16.000000 23.000000 31.000000 20.000000 15.000000 21.000000 14.000000 4.000000 16.000000 22.000000 29.000000 22.000000 12.000000 1.000000 23.000000 13.000000 31.000000 16.000000 15.000000 27.000000 24.000000 21.000000 32.000000 25.000000 20.000000 3.000000 3.000000 4.000000 3.000000 27.000000 29.000000 
10.000000 3.000000 18.000000 3.000000 20.000000 18.000000 29.000000 10.000000 10.000000 9.000000 6.000000 30.000000 25.000000 22.000000 8.000000 28.000000 24.000000 5.000000 27.000000 21.000000 14.000000 17.000000 28.000000 10.000000 21.000000 26.000000 24.000000 32.000000 8.000000 1.000000 20.000000 16.000000 
31.000000 17.000000 18.000000 16.000000 15.000000 15.000000 29.000000 7.000000 8.000000 17.000000 2.000000 4.000000 12.000000 3.000000 15.000000 24.000000 15.000000 27.000000 4.000000 16.000000 1.000000 27.000000 7.000000 11.000000 25.000000 11.000000 14.000000 12.000000 15.000000 29.000000 30.000000 19.000000 
21.000000 31.000000 15.000000 26.000000 8.000000 2.000000 4.000000 13.000000 6.000000 23.000000 19.000000 20.000000 29.000000 17.000000 4.000000 13.000000 5.000000 21.000000 18.000000 28.000000 26.000000 22.000000 29.000000 7.000000 9.000000 4.000000 21.000000 14.000000 22.000000 19.000000 29.000000 13.000000 
23.000000 10.000000 14.000000 25.000000 3.000000 5.000000 29.000000 15.000000 8.000000 10.000000 6.000000 28.000000 10.000000 13.000000 13.000000 9.000000 6.000000 20.000000 20.000000 15.000000 21.000000 30.000000 2.000000 32.000000 27.000000 27.000000 19.000000 28.000000 18.000000 27.000000 11.000000 3.000000 
22.000000 19.000000 5.000000 14.000000 3.000000 17.000000 13.000000 20.000000 30.000000 6.000000 4.000000 7.000000 27.000000 12.000000 3.000000 24.000000 11.000000 7.000000 2.000000 7.000000 7.000000 21.000000 24.000000 18.000000 24.000000 30.000000 4.000000 1.000000 31.000000 15.000000 30.000000 18.000000 
26.000000 24.000000 17.000000 8.000000 20.000000 14.000000 25.000000 32.000000 23.000000 26.000000 22.000000 19.000000 6.000000 23.000000 10.000000 4.000000 4.000000 25.000000 12.000000 16.000000 1.000000 6.000000 25.000000 22.000000 24.000000 21.000000 21.000000 7.000000 9.000000 6.000000 26.000000 31.000000 
20.000000 24.000000 26.000000 4.000000 23.000000 29.000000 21.000000 22.000000 13.000000 4.000000 12.000000 5.000000 13.000000 5.000000 24.000000 3.000000 31.000000 11.000000 4.000000 27.000000 23.000000 27.000000 32.000000 13.000000 20.000000 24.000000 27.000000 28.000000 11.000000 8.000000 2.000000 6.000000 
12.000000 1.000000 6.000000 28.000000 27.000000 27.000000 12.000000 27.000000 19.000000 26.000000 29.000000 16.000000 7.000000 16.000000 17.000000 9.000000 22.000000 2.000000 4.000000 23.000000 10.000000 4.000000 18.000000 23.000000 29.000000 19.000000 31.000000 25.000000 25.000000 10.000000 25.000000 6.000000 
15.000000 6.000000 31.000000 14.000000 25.000000 32.000000 32.000000 24.000000 28.000000 25.000000 29.000000 27.000000 11.000000 8.000000 31.000000 5.000000 16.000000 14.000000 27.000000 26.000000 14.000000 12.000000 22.000000 32.000000 2.000000 12.000000 2.000000 12.000000 9.000000 26.000000 5.000000 21.000000 
12.000000 16.000000 9.000000 4.000000 30.000000 25.000000 14.000000 2.000000 10.000000 19.000000 8.000000 10.000000 32.000000 2.000000 32.000000 16.000000 24.000000 28.000000 13.000000 12.000000 7.000000 25.000000 1.000000 28.000000 19.000000 16.000000 21.000000 21.000000 9.000000 14.000000 13.000000 5.000000 
26.000000 23.000000 22.000000 9.000000 6.000000 8.000000 29.000000 24.000000 14.000000 8.000000 11.000000 10.000000 17.000000 12.000000 24.000000 19.000000 4.000000 13.000000 23.000000 28.000000 26.000000 9.000000 13.000000 22.000000 25.000000 22.000000 5.000000 8.000000 6.000000 14.000000 25.000000 18.000000 
8.000000 12.000000 13.000000 15.000000 23.000000 23.000000 8.000000 21.000000 14.000000 5.000000 30.000000 2.000000 14.000000 23.000000 9.000000 19.000000 21.000000 9.000000 17.000000 23.000000 7.000000 8.000000 32.000000 3.000000 16.000000 14.000000 29.000000 20.000000 31.000000 4.000000 31.000000 17.000000 
31.000000 12.000000 2.000000 4.000000 8.000000 17.000000 5.000000 32.000000 1.000000 15.000000 15.000000 30.000000 9.000000 28.000000 9.000000 19.000000 15.000000 21.000000 11.000000 5.000000 6.000000 4.000000 24.000000 8.000000 32.000000 32.000000 1.000000 3.000000 4.000000 19.000000 4.000000 30.000000 
24.000000 17.000000 31.000000 16.000000 23.000000 13.000000 17.000000 28.000000 13.000000 27.000000 12.000000 16.000000 12.000000 29.000000 21.000000 18.000000 11.000000 14.000000 22.000000 6.000000 13.000000 28.000000 12.000000 17.000000 10.000000 16.000000 19.000000 32.000000 28.000000 28.000000 18.000000 15.000000 
-0.004036 -0.024962 0.009678 0.006787 0.001080 -0.002702 -0.014729 0.009631 -0.007845 0.015437 -0.000056 -0.004517 -0.003696 -0.018163 0.031567 -0.012521 0.008475 0.010949 -0.004529 -0.003759 -0.000364 -0.001206 -0.010845 -0.011636 0.019243 -0.003632 -0.015547 -0.005018 -0.002441 0.039587 0.004124 0.001734 
0.019563 0.040820 -0.009141 -0.008963 -0.010470 -0.000089 0.032458 -0.032183 -0.007272 -0.014777 0.009518 0.002347 0.006001 0.011671 -0.039645 0.021765 -0.006922 -0.015339 -0.015966 -0.006888 0.015780 0.001430 0.021180 0.015272 -0.020409 0.012583 0.028492 0.004572 -0.000887 -0.047694 -0.017126 0.014061 
0.024923 0.102456 0.009396 -0.021368 -0.014519 -0.047561 -0.006050 -0.042925 0.010580 -0.051419 0.012210 -0.023528 0.011850 0.003645 -0.101665 0.026240 -0.008152 -0.069228 -0.002451 0.024838 -0.001939 0.009517 0.069323 0.089079 -0.033644 0.018320 0.064008 -0.006820 0.045215 -0.115301 0.024701 0.026149 
0.002711 -0.027138 -0.010178 0.010164 -0.010133 0.011945 0.005748 0.008313 0.009318 0.014017 0.019027 -0.001243 -0.007481 -0.005758 0.025698 0.001420 0.011213 0.027780 -0.009625 -0.006151 -0.006239 -0.010387 -0.021323 -0.050430 0.016669 -0.010204 -0.013357 -0.002855 -0.000553 0.050885 -0.032096 0.001853 
0.012943 0.046897 -0.004305 -0.007862 -0.012314 -0.028661 0.027127 -0.031797 0.003464 -0.024359 -0.010740 0.000711 0.028949 0.017062 -0.078489 0.037725 -0.008888 -0.033445 -0.013948 0.027246 0.017840 0.017201 0.037020 0.063739 -0.037077 0.023988 0.045265 0.001175 -0.013664 -0.082525 -0.014408 0.013018 
0.016414 -0.039834 0.013591 -0.006110 0.006809 0.028868 0.014941 -0.007634 0.000917 0.026323 0.022098 0.003047 -0.022234 -0.015876 0.025952 -0.014794 0.004137 0.006925 -0.008150 -0.024635 0.003169 -0.021340 -0.012748 -0.050761 0.039430 0.002672 -0.005283 -0.014640 0.013051 0.044314 -0.061120 0.019545 
0.006819 -0.038986 -0.006703 0.005823 -0.007823 0.027069 0.021304 0.014010 0.002762 0.020428 0.004938 0.019214 -0.011870 -0.005587 0.032273 0.004807 -0.000535 0.021877 0.003352 -0.023403 -0.008997 -0.015000 -0.034373 -0.041677 0.027587 -0.009651 -0.019748 -0.007112 -0.010172 0.050892 -0.032345 -0.002698 
-0.033113 -0.004259 0.011878 0.000120 -0.002906 0.009142 -0.004310 0.007188 -0.006616 0.014870 0.013876 -0.006393 -0.023819 -0.009644 0.017911 -0.013166 0.008052 0.021872 0.001904 0.001106 -0.014735 0.009394 -0.021751 -0.025027 0.017337 -0.007492 -0.006862 0.007010 0.008245 0.022488 0.005711 0.000171 
-0.014846 -0.033831 -0.029544 0.013124 0.000873 0.008323 -0.014901 0.038125 -0.000703 0.018592 -0.032136 0.011799 0.011102 0.017898 0.044773 -0.010265 0.003523 0.032732 0.000088 -0.005192 -0.006718 0.011901 -0.012291 -0.017313 -0.002660 -0.003825 -0.029748 0.021005 -0.048259 0.040496 0.013414 -0.032166 
0.011093 -0.037798 0.000821 0.002455 0.012362 0.010651 -0.005140 0.044937 0.007035 0.016369 -0.034213 0.009343 -0.009592 -0.004033 0.041363 -0.014744 -0.000590 0.014720 0.019690 0.001786 0.005133 -0.014338 -0.027789 -0.030578 0.013640 -0.000173 -0.037980 -0.000336 -0.027190 0.035905 0.006654 -0.023773 
0.012061 0.024885 0.000923 0.000886 0.014763 -0.023529 -0.004095 0.012484 0.006660 -0.020233 -0.025053 -0.004136 0.007102 0.013868 -0.024770 0.012753 -0.006278 -0.026640 0.002967 0.006205 0.005891 0.002180 0.003178 0.049506 -0.036392 0.017285 0.007764 0.000383 0.013230 -0.040291 0.040878 -0.033415 
-0.002580 0.123726 0.004064 -0.012787 -0.031897 -0.036654 0.019290 -0.104160 -0.019719 -0.060072 0.045344 -0.003465 0.024667 0.012635 -0.119619 0.041941 -0.015988 -0.064868 -0.028974 0.035726 0.016173 0.019346 0.082007 0.091739 -0.044964 0.018200 0.102240 0.003435 0.021649 -0.138172 -0.000847 0.056488 
0.018596 -0.024081 0.019035 -0.006965 0.035495 0.000061 -0.000620 0.031892 0.013920 0.009959 -0.009194 0.001936 -0.018444 -0.011393 -0.001159 -0.010483 0.014392 -0.009809 0.011779 -0.011873 0.007532 -0.021463 -0.013125 -0.009487 0.010484 0.002670 -0.020994 -0.009187 0.018579 0.021564 -0.013217 -0.028627 
0.020892 0.013686 0.003476 -0.006990 -0.014636 -0.002863 0.020491 -0.027533 0.000678 -0.010605 0.030078 -0.002583 0.012649 -0.003176 -0.035408 0.007017 -0.003854 -0.025955 -0.010509 -0.002706 0.006970 -0.016011 0.020258 0.007317 -0.005125 0.006833 0.024019 -0.006656 0.015764 -0.004661 -0.039402 0.034597 
-0.019283 0.030469 -0.013590 0.013147 -0.008401 -0.003186 -0.004719 -0.031950 -0.014630 -0.027715 0.024308 -0.007113 0.015139 0.004599 -0.020634 0.009059 -0.009622 -0.001938 -0.016159 0.014636 -0.010632 0.012758 0.021064 0.003308 -0.008135 -0.015744 0.030813 0.004225 0.007852 -0.015995 0.018747 0.030312 
-0.012288 0.038715 -0.008839 0.011337 -0.026469 -0.001359 -0.007173 -0.032103 -0.008624 -0.005323 0.005322 0.002032 0.005347 -0.001413 -0.008841 0.010179 -0.017342 0.008354 -0.007541 0.011139 -0.012045 0.003957 0.018353 0.020166 -0.000573 -0.006015 0.020710 -0.017122 -0.006381 -0.016566 0.020828 0.032917 
-0.017615 -0.004139 0.003706 -0.002613 -0.001708 0.002467 -0.004872 0.012270 -0.002391 0.004831 -0.010501 0.000365 -0.006805 -0.001346 0.034309 -0.006285 0.014725 0.017916 0.008510 -0.003694 -0.015066 0.007588 -0.019903 -0.016910 0.002053 -0.008878 -0.016661 0.000041 0.000095 0.023556 0.016591 -0.011327 
-0.031109 -0.041063 -0.007988 0.016137 -0.007614 0.025058 -0.017287 0.008871 -0.004753 0.034735 0.005574 -0.005027 -0.005919 -0.002978 0.075939 -0.024748 -0.005149 0.049727 0.006785 -0.022647 -0.020720 0.004294 -0.037272 -0.050616 0.040843 -0.031185 -0.032043 0.001000 -0.016624 0.076310 -0.001405 0.012775 
-0.004680 -0.057561 -0.002770 -0.000122 0.021367 0.014133 -0.007887 0.051450 0.006423 0.026545 -0.013485 0.009621 -0.013907 -0.001826 0.059897 -0.028692 0.013837 0.040689 0.007575 -0.026776 -0.005660 -0.011650 -0.042848 -0.054673 0.022191 0.000510 -0.042851 0.011809 -0.003592 0.056998 -0.000034 -0.038801 
0.029328 0.099417 0.017072 -0.021671 -0.015143 -0.048592 0.019576 -0.093384 -0.013048 -0.045941 0.035561 -0.017094 0.021531 -0.001561 -0.128359 0.044262 -0.009212 -0.085800 -0.006289 0.037713 0.031308 0.002056 0.067129 0.091436 -0.057306 0.038235 0.086391 -0.007215 0.047262 -0.128817 0.006253 0.037515 
-0.012256 -0.090075 -0.006557 0.014628 0.005269 0.040093 -0.005436 0.061168 0.011898 0.043824 -0.039156 0.013335 -0.006857 -0.000023 0.089508 -0.035861 0.007022 0.048750 0.012546 -0.019024 -0.000691 0.003196 -0.054070 -0.055181 0.039617 -0.015683 -0.070494 -0.011521 -0.053888 0.088734 -0.002318 -0.023012 
-0.000613 0.034514 -0.001564 -0.004736 0.007946 -0.029281 0.001331 -0.013314 0.003881 -0.031437 0.012259 -0.004244 0.012440 0.005992 -0.057687 0.022902 -0.001657 -0.038248 -0.008702 0.013565 0.014201 0.017924 0.030671 0.042065 -0.043022 0.029244 0.029864 0.015745 0.015009 -0.056895 0.007537 -0.009660 
-0.037278 -0.073107 -0.019913 0.022483 -0.009513 0.035734 -0.029888 0.040906 -0.000243 0.035511 -0.017096 0.012788 -0.006266 -0.003227 0.105940 -0.038093 -0.008023 0.079738 0.007133 -0.017203 -0.017657 0.012057 -0.041006 -0.075458 0.049569 -0.046665 -0.048218 0.003865 -0.040147 0.110390 0.002124 -0.005060 
-0.012960 -0.023059 0.002440 0.000813 0.007214 0.014222 -0.020961 0.004230 0.001436 0.018593 0.012927 -0.011237 -0.011209 -0.021810 0.042416 -0.036130 0.001925 0.023798 0.007897 -0.004711 -0.013841 -0.009533 -0.008592 -0.021521 0.026839 -0.021180 -0.014849 -0.003550 0.003942 0.046040 0.005843 0.013810 
0.015147 -0.036981 -0.000579 -0.007731 0.027181 0.004632 -0.012921 0.056783 0.026843 0.008934 -0.031024 0.004761 0.005012 0.008681 0.015382 -0.005358 0.001751 0.006477 0.009404 0.000551 -0.002209 -0.001646 -0.015834 -0.010073 0.003436 0.005520 -0.043106 0.007734 -0.016914 0.019699 0.005614 -0.054670 
0.027569 0.097196 0.008362 -0.008771 -0.016640 -0.050375 0.023772 -0.067304 -0.010202 -0.054445 0.011102 -0.009463 0.019144 0.019607 -0.104480 0.038042 -0.012411 -0.066684 -0.002587 0.028943 0.011639 0.010108 0.067028 0.086406 -0.061573 0.029419 0.065398 -0.001984 0.025497 -0.131736 0.025812 0.029200 
0.005154 0.039484 0.006343 -0.003627 -0.001964 -0.008435 -0.000663 -0.034202 -0.003408 -0.023237 0.022266 -0.007516 -0.006383 -0.004975 -0.044136 0.008003 0.003902 -0.020599 -0.000385 0.007992 0.000352 0.001217 0.021029 0.031664 -0.004493 0.007953 0.017285 0.008322 0.027651 -0.045429 -0.009163 0.021849 
